Year,Month,Interest Rate %,
1990,4,13.88,
1990,5,13.88,
1990,6,13.88,
1990,7,13.88,
1990,8,13.88,
1990,9,13.88,
1990,10,13.88,
1990,11,13.88,
1990,12,13.88,
1991,1,13.88,
1991,2,13.38,
1991,3,12.88,
1991,4,11.88,
1991,5,11.38,
1991,6,11.38,
1991,7,10.88,
1991,8,10.88,
1991,9,10.38,
1991,10,10.38,
1991,11,10.38,
1991,12,10.38,
1992,1,10.38,
1992,2,10.38,
1992,3,10.38,
1992,4,10.38,
1992,5,9.88,
1992,6,9.88,
1992,7,9.88,
1992,8,9.88,
1992,9,8.88,
1992,10,7.88,
1992,11,6.88,
1992,12,6.88,
1993,1,5.88,
1993,2,5.88,
1993,3,5.88,
1993,4,5.88,
1993,5,5.88,
1993,6,5.88,
1993,7,5.88,
1993,8,5.88,
1993,9,5.88,
1993,10,5.88,
1993,11,5.38,
1993,12,5.38,
1994,1,5.38,
1994,2,5.13,
1994,3,5.13,
1994,4,5.13,
1994,5,5.13,
1994,6,5.13,
1994,7,5.13,
1994,8,5.13,
1994,9,5.63,
1994,10,5.63,
1994,11,5.63,
1994,12,6.13,
1995,1,6.13,
1995,2,6.63,
1995,3,5.94,
1995,4,5.94,
1995,5,5.94,
1995,6,5.94,
1995,7,5.94,
1995,8,5.94,
1995,9,5.94,
1995,10,5.94,
1995,11,5.94,
1995,12,6.38,
1996,1,6.13,
1996,2,6.13,
1996,3,5.94,
1996,4,5.94,
1996,5,5.94,
1996,6,5.69,
1996,7,5.69,
1996,8,5.69,
1996,9,5.69,
1996,10,5.94,
1996,11,5.94,
1996,12,5.94,
1997,1,5.94,
1997,2,5.94,
1997,3,5.94,
1997,4,5.94,
1997,5,6.25,
1997,6,6.5,
1997,7,6.75,
1997,8,7,
1997,9,7,
1997,10,7,
1997,11,7.25,
1997,12,7.25,
1998,1,7.25,
1998,2,7.25,
1998,3,7.25,
1998,4,7.25,
1998,5,7.25,
1998,6,7.5,
1998,7,7.5,
1998,8,7.5,
1998,9,7.5,
1998,10,7.25,
1998,11,6.75,
1998,12,6.25,
1999,1,6,
1999,2,5.5,
1999,3,5.5,
1999,4,5.25,
1999,5,5.25,
1999,6,5,
1999,7,5,
1999,8,5,
1999,9,5.25,
1999,10,5.25,
1999,11,5.5,
1999,12,5.5,
2000,1,5.75,
2000,2,6,
2000,3,6,
2000,4,6,
2000,5,6,
2000,6,6,
2000,7,6,
2000,8,6,
2000,9,6,
2000,10,6,
2000,11,6,
2000,12,6,
2001,1,6,
2001,2,5.75,
2001,3,5.75,
2001,4,5.5,
2001,5,5.25,
2001,6,5.25,
2001,7,5.25,
2001,8,5,
2001,9,4.75,
2001,10,4.5,
2001,11,4,
2001,12,4,
2002,1,4,
2002,2,4,
2002,3,4,
2002,4,4,
2002,5,4,
2002,6,4,
2002,7,4,
2002,8,4,
2002,9,4,
2002,10,4,
2002,11,4,
2002,12,4,
2003,1,4,
2003,2,3.75,
2003,3,3.75,
2003,4,3.75,
2003,5,3.75,
2003,6,3.75,
2003,7,3.5,
2003,8,3.5,
2003,9,3.5,
2003,10,3.5,
2003,11,3.75,
2003,12,3.75,
2004,1,3.75,
2004,2,4,
2004,3,4,
2004,4,4,
2004,5,4.25,
2004,6,4.5,
2004,7,4.5,
2004,8,4.75,
2004,9,4.75,
2004,10,4.75,
2004,11,4.75,
2004,12,4.75,
2005,1,4.75,
2005,2,4.75,
2005,3,4.75,
2005,4,4.75,
2005,5,4.75,
2005,6,4.75,
2005,7,4.75,
2005,8,4.5,
2005,9,4.5,
2005,10,4.5,
2005,11,4.5,
2005,12,4.5,
2006,1,4.5,
2006,2,4.5,
2006,3,4.5,
2006,4,4.5,
2006,5,4.5,
2006,6,4.5,
2006,7,4.5,
2006,8,4.75,
2006,9,4.75,
2006,10,4.75,
2006,11,5,
2006,12,5,
2007,1,5.25,
2007,2,5.25,
2007,3,5.25,
2007,4,5.25,
2007,5,5.5,
2007,6,5.5,
2007,7,5.75,
2007,8,5.75,
2007,9,5.75,
2007,10,5.75,
2007,11,5.75,
2007,12,5.5,
2008,1,5.5,
2008,2,5.25,
2008,3,5.25,
2008,4,5,
2008,5,5,
2008,6,5,
2008,7,5,
2008,8,5,
2008,9,5,
2008,10,4.5,
2008,11,3,
2008,12,2,
2009,1,1.5,
2009,2,1,
2009,3,0.5,
2009,4,0.5,
2009,5,0.5,
2009,6,0.5,
2009,7,0.5,
2009,8,0.5,
2009,9,0.5,
2009,10,0.5,
2009,11,0.5,
2009,12,0.5,
2010,1,0.5,
2010,2,0.5,
2010,3,0.5,
2010,4,0.5,
2010,5,0.5,
2010,6,0.5,
2010,7,0.5,
2010,8,0.5,
2010,9,0.5,
2010,10,0.5,
2010,11,0.5,
2010,12,0.5,
2011,1,0.5,
2011,2,0.5,
2011,3,0.5,
2011,4,0.5,
2011,5,0.5,
2011,6,0.5,
2011,7,0.5,
2011,8,0.5,
2011,9,0.5,
2011,10,0.5,
2011,11,0.5,
2011,12,0.5,
2012,1,0.5,
2012,2,0.5,
2012,3,0.5,
2012,4,0.5,
2012,5,0.5,
2012,6,0.5,
2012,7,0.5,
2012,8,0.5,
2012,9,0.5,
2012,10,0.5,
2012,11,0.5,
2012,12,0.5,
2013,1,0.5,
2013,2,0.5,
2013,3,0.5,
2013,4,0.5,
2013,5,0.5,
2013,6,0.5,
2013,7,0.5,
2013,8,0.5,
2013,9,0.5,
2013,10,0.5,
2013,11,0.5,
2013,12,0.5,
2014,1,0.5,
2014,2,0.5,
2014,3,0.5,
2014,4,0.5,
2014,5,0.5,
2014,6,0.5,
2014,7,0.5,
2014,8,0.5,
2014,9,0.5,
2014,10,0.5,
2014,11,0.5,
2014,12,0.5,
2015,1,0.5,
2015,2,0.5,
2015,3,0.5,
2015,4,0.5,
2015,5,0.5,
2015,6,0.5,
2015,7,0.5,
2015,8,0.5,
2015,9,0.5,
2015,10,0.5,
2015,11,0.5,
2015,12,0.5,
2016,1,0.5,
2016,2,0.5,
2016,3,0.5,
2016,4,0.5,
2016,5,0.5,
2016,6,0.5,
2016,7,0.5,
2016,8,0.25,
2016,9,0.25,
2016,10,0.25,
2016,11,0.25,
2016,12,0.25,
2017,1,0.25,
2017,2,0.25,
2017,3,0.25,
2017,4,0.25,
2017,5,0.25,
2017,6,0.25,
2017,7,0.25,
2017,8,0.25,
2017,9,0.25,
2017,10,0.25,
2017,11,0.5,
2017,12,0.5,
2018,1,0.5,
2018,2,0.5,
2018,3,0.5,
2018,4,0.5,
2018,5,0.5,
2018,6,0.5,
2018,7,0.5,
2018,8,0.75,
2018,9,0.75,
2018,10,0.75,
2018,11,0.75,
2018,12,0.75,
2019,1,0.75,
2019,2,0.75,
2019,3,0.75,
2019,4,0.75,
2019,5,0.75,
2019,6,0.75,
2019,7,0.75,
2019,8,0.75,
2019,9,0.75,
2019,10,0.75,
2019,11,0.75,
2019,12,0.75,
2020,1,0.75,
2020,2,0.75,
2020,3,0.25,
2020,4,0.1,
2020,5,0.1,
2020,6,0.1,
2020,7,0.1,
2020,8,0.1,
2020,9,0.1,
2020,10,0.1,
2020,11,0.1,
2020,12,0.1,
2021,1,0.1,
2021,2,0.1,
2021,3,0.1,
2021,4,0.1,
2021,5,0.1,
2021,6,0.1,
2021,7,0.1,
2021,8,0.1,
2021,9,0.1,
2021,10,0.1,
2021,11,0.1,
2021,12,0.25,
2022,1,0.25,
2022,2,0.5,
2022,3,0.75,
2022,4,0.75,
2022,5,1,
2022,6,1.25,
2022,7,1.25,
2022,8,1.75,
2022,9,2.25,
2022,10,2.25,
2022,11,3,
2022,12,3.5,
2023,1,3.5,
2023,2,4,
2023,3,4.25,
2023,4,4.25,
2023,5,4.5,
2023,6,5,
2023,7,5,
2023,8,5.25,
2023,9,5.25,
2023,10,5.25,
