Year,Month,Date,Gold_pct,Silver_pct,Platinum_pct,Palladium_pct,Inflation,Interest Rates %,GDP Growth %
1990,4,4/1/1990,0.46,0.56,0.29,0.87,6.2,13.88,1.3
1990,5,5/1/1990,-1.5,0.28,2.11,-5.93,7.7,13.88,1.3
1990,6,6/1/1990,-4.46,-3.05,-1.38,-3.34,8.2,13.88,1.3
1990,7,7/1/1990,2.75,-0.96,-0.47,1.33,8.2,13.88,0.1
1990,8,8/1/1990,9.01,2.69,2.67,-1.26,8.2,13.88,0.1
1990,9,9/1/1990,-1.36,-3.96,-6.07,-8.97,8.9,13.88,0.1
1990,10,10/1/1990,-2.16,-8.63,-8.13,-9.25,9.2,13.88,-0.4
1990,11,11/1/1990,0.2,-4.93,-0.65,-1.81,9.2,13.88,-0.4
1990,12,12/1/1990,-1.24,-2.36,-0.04,-4.05,9.2,13.88,-0.4
1991,1,1/1/1991,1.87,-0.59,-3.17,-3.29,9.2,13.88,-1.4
1991,2,2/1/1991,-5.29,-7.72,-5.29,-3.07,8.6,13.38,-1.4
1991,3,3/1/1991,-0.12,5.63,3.57,2.09,8.2,12.88,-1.4
1991,4,4/1/1991,-1.42,0.86,-0.75,12.19,8.3,11.88,-2.2
1991,5,5/1/1991,-0.33,1.66,-1.95,-1.15,8,11.38,-2.2
1991,6,6/1/1991,2.67,8.38,-3.61,1.68,7.5,11.38,-2.2
1991,7,7/1/1991,0.36,-0.92,0.13,-2.55,7.7,10.88,-1.3
1991,8,8/1/1991,-3.08,-8.97,-7.69,-12.22,7.5,10.88,-1.3
1991,9,9/1/1991,-2.22,2.02,0.56,-1.35,7.5,10.38,-1.3
1991,10,10/1/1991,2.91,1.93,3.84,4.1,6.9,10.38,-0.7
1991,11,11/1/1991,0.36,-1.05,0.68,0.06,6.5,10.38,-0.7
1991,12,12/1/1991,0.57,-2.89,-2.28,-2.79,6.5,10.38,-0.7
1992,1,1/1/1992,-2.12,4.22,-4.26,0.05,6.5,10.38,-0.2
1992,2,2/1/1992,-0.16,0.59,5.98,3.01,6.2,10.38,-0.2
1992,3,3/1/1992,-2.65,-0.85,-1.38,-1.28,6.3,10.38,-0.2
1992,4,4/1/1992,-1.69,-1.41,-2.59,-1.1,6.2,10.38,-0.3
1992,5,5/1/1992,-0.45,0.55,3.06,-0.86,5.2,9.88,-0.3
1992,6,6/1/1992,1.08,-0.26,3.04,-2.52,5.1,9.88,-0.3
1992,7,7/1/1992,3.46,-2.37,3.81,7.89,4.6,9.88,0.4
1992,8,8/1/1992,-2.63,-3.76,-6.13,-1.75,4.5,9.88,0.4
1992,9,9/1/1992,0.59,-1.26,0.66,6.24,3.7,8.88,0.4
1992,10,10/1/1992,-0.3,-0.54,-1.11,4.26,3.7,7.88,1.1
1992,11,11/1/1992,-2.72,0.57,-0.61,-0.24,3.5,6.88,1.1
1992,12,12/1/1992,-0.04,-1.04,1.86,12.88,3.3,6.88,1.1
1993,1,1/1/1993,-1.74,-1.27,-0.89,3,3.2,5.88,1.6
1993,2,2/1/1993,0.09,-0.66,-0.07,0.59,3,5.88,1.6
1993,3,3/1/1993,0.22,-0.35,-2.45,-3.85,3.1,5.88,1.6
1993,4,4/1/1993,3.64,8.69,5.37,7.96,3.2,5.88,2.2
1993,5,5/1/1993,7.33,12.39,4.29,4.2,2.6,5.88,2.2
1993,6,6/1/1993,1.3,-1.8,-0.41,6.25,2.3,5.88,2.2
1993,7,7/1/1993,5.43,14.73,5.18,9.78,2.2,5.88,2.7
1993,8,8/1/1993,-3.26,-3.48,-2.52,-1.82,2.3,5.88,2.7
1993,9,9/1/1993,-6.3,-12.93,-7.76,-11.3,2.6,5.88,2.7
1993,10,10/1/1993,2.44,2.95,1.5,6.8,2.7,5.88,2.6
1993,11,11/1/1993,2.69,4.38,1.79,-1.16,2.4,5.38,2.6
1993,12,12/1/1993,2.43,9.37,2.05,-2.66,2.1,5.38,2.6
1994,1,1/1/1994,1.05,3.73,1.45,-0.36,2.3,5.38,3.1
1994,2,2/1/1994,-1.35,2.03,1.58,6.01,2.6,5.13,3.1
1994,3,3/1/1994,0.6,3.58,1.63,0.95,2.4,5.13,3.1
1994,4,4/1/1994,-1.69,-2.33,-0.98,0.42,2.2,5.13,3.5
1994,5,5/1/1994,1,2.2,0.49,1.88,2.4,5.13,3.5
1994,6,6/1/1994,1.13,-0.69,0.76,0.81,2.4,5.13,3.5
1994,7,7/1/1994,-0.05,-1.95,2.55,6.47,2.3,5.13,3.6
1994,8,8/1/1994,-1.35,-1.67,0.16,4.16,2.1,5.13,3.6
1994,9,9/1/1994,2.94,6.34,1.22,0.53,2.2,5.63,3.6
1994,10,10/1/1994,-0.38,-1.24,0.5,1.08,1.9,5.63,3.4
1994,11,11/1/1994,-1.43,-4.82,-1.63,1.21,1.8,5.63,3.4
1994,12,12/1/1994,-1.34,-7.94,-0.78,-1.92,2.1,6.13,3.4
1995,1,1/1/1995,-0.16,-0.22,1.08,1.69,2.2,6.13,2.9
1995,2,2/1/1995,-0.52,-1,0.08,0.55,2.4,6.63,2.9
1995,3,3/1/1995,1.4,-1.56,0.64,3.69,2.3,5.94,2.9
1995,4,4/1/1995,2.41,18.39,7.7,4.35,2.4,5.94,2.2
1995,5,5/1/1995,-1.52,0.68,-2.64,-5.47,2.3,5.94,2.2
1995,6,6/1/1995,0.61,-3.19,0.35,-1.2,2.6,5.94,2.2
1995,7,7/1/1995,-0.36,-3.71,-1.11,-2.02,2.7,5.94,2.3
1995,8,8/1/1995,-0.68,4.36,-2.02,-3.68,2.8,5.94,2.3
1995,9,9/1/1995,-0.15,0.84,1.17,-4.13,2.7,5.94,2.3
1995,10,10/1/1995,0.05,-1.12,-3.96,-4.59,3,5.94,2.2
1995,11,11/1/1995,0.55,-1.1,0.1,-1.89,3,5.94,2.2
1995,12,12/1/1995,0.58,-2.44,-0.69,-1.77,2.9,6.38,2.2
1996,1,1/1/1996,2.99,5.68,1.42,-1.74,3.1,6.13,2.3
1996,2,2/1/1996,1.44,3.11,1.01,7.5,2.9,6.13,2.3
1996,3,3/1/1996,-2.09,-2.13,-2.18,-0.84,3,5.94,2.3
1996,4,4/1/1996,-0.88,-2.16,-1.7,-1.32,3,5.94,2.4
1996,5,5/1/1996,-0.23,-0.83,-0.7,-3.15,2.8,5.94,2.4
1996,6,6/1/1996,-1.71,-3.81,-2.18,-1.89,2.8,5.69,2.4
1996,7,7/1/1996,-0.47,-1.89,0.22,1.85,2.8,5.69,2.3
1996,8,8/1/1996,1.03,1.3,1.71,-3.69,2.7,5.69,2.3
1996,9,9/1/1996,-1.09,-1.82,-2.55,-4.31,2.7,5.69,2.3
1996,10,10/1/1996,-0.58,-2.16,-1.5,-3.35,2.7,5.94,3.3
1996,11,11/1/1996,-0.82,-1.95,-0.56,-0.45,3,5.94,3.3
1996,12,12/1/1996,-2.3,-0.18,-3.02,0.13,3.1,5.94,3.3
1997,1,1/1/1997,-3.82,-1.02,-2.94,3.47,2.8,5.94,4.3
1997,2,2/1/1997,-2.41,6.25,1.47,12.31,2.6,5.94,4.3
1997,3,3/1/1997,1.61,2.58,4.04,9.47,2.4,5.94,4.3
1997,4,4/1/1997,-2.12,-8.28,-2.25,3.05,2.2,5.94,5.1
1997,5,5/1/1997,-0.18,-0.28,4.93,11.43,2.1,6.25,5.1
1997,6,6/1/1997,-0.93,-0.09,10.72,18.7,2.1,6.5,5.1
1997,7,7/1/1997,-4.94,-8.05,-3.6,-7.61,2.1,6.75,5.1
1997,8,8/1/1997,0.02,2.83,2.36,13.94,2.4,7,5.1
1997,9,9/1/1997,-0.4,5.24,-0.11,-10.76,2.3,7,5.1
1997,10,10/1/1997,0.66,6.4,-0.33,7.47,2.2,7,5.2
1997,11,11/1/1997,-5.75,0.86,-7.29,1.51,2.2,7.25,5.2
1997,12,12/1/1997,-5.76,13.41,-6.48,-4.51,2.1,7.25,5.2
1998,1,1/1/1998,0.22,2.13,2.06,13.42,1.9,7.25,4.3
1998,2,2/1/1998,2.92,16.15,3.15,5.04,1.8,7.25,4.3
1998,3,3/1/1998,-0.58,-8.62,3.15,10.75,1.8,7.25,4.3
1998,4,4/1/1998,4.23,1.44,3.71,22.85,1.9,7.25,3.8
1998,5,5/1/1998,-3.04,-12.18,-5.88,9.85,2.1,7.25,3.8
1998,6,6/1/1998,-2.26,-5.29,-8.58,-18.98,2.2,7.5,3.8
1998,7,7/1/1998,0.21,3.58,6.26,6.86,1.9,7.5,3.2
1998,8,8/1/1998,-2.97,-5.01,-2.22,-6.32,1.7,7.5,3.2
1998,9,9/1/1998,1.64,-3.53,-2.67,-1.35,1.6,7.5,3.2
1998,10,10/1/1998,2.58,-0.01,-4.83,-1.93,1.7,7.25,2.4
1998,11,11/1/1998,-0.72,-0.56,1.19,-0.43,1.6,6.75,2.4
1998,12,12/1/1998,-0.81,-2.08,0.97,6.9,1.7,6.25,2.4
1999,1,1/1/1999,-1.55,5.73,1.26,8.82,1.9,6,2.3
1999,2,2/1/1999,0.06,7.47,2.91,9.09,2,5.5,2.3
1999,3,3/1/1999,-0.46,-6.15,1.55,0.56,1.9,5.5,2.3
1999,4,4/1/1999,-1.22,-2.38,-3.43,2.14,2.1,5.25,2.2
1999,5,5/1/1999,-2.1,4,-0.5,-8.76,2,5.25,2.2
1999,6,6/1/1999,-5.54,-4.47,0.23,2.47,1.7,5,2.2
1999,7,7/1/1999,-2,2.88,-2.06,-1.43,1.8,5,3.5
1999,8,8/1/1999,0.26,1.8,0.19,2.36,1.7,5,3.5
1999,9,9/1/1999,2.35,-1.09,5.82,6.08,1.6,5.25,3.5
1999,10,10/1/1999,18.37,3.77,13.94,7.29,1.6,5.25,4.3
1999,11,11/1/1999,-5.7,-4.74,3,3.64,1.5,5.5,4.3
1999,12,12/1/1999,-3.45,0.05,1.23,5.59,1.5,5.5,4.3
2000,1,1/1/2000,0.41,0.59,0.19,6.72,1.5,5.75,4.8
2000,2,2/1/2000,5.59,1.13,17.14,40.64,1.2,6,4.8
2000,3,3/1/2000,-4.6,-3.48,-7.03,4.78,1.2,6,4.8
2000,4,4/1/2000,-2.27,0.05,4.06,-13.96,1,6,5.1
2000,5,5/1/2000,-1.72,-1.59,5.32,-0.45,0.9,6,5.1
2000,6,6/1/2000,3.75,0.22,6.23,13.43,1,6,5.1
2000,7,7/1/2000,-1.29,-0.56,0.27,8.66,1.2,6,4.1
2000,8,8/1/2000,-2.62,-1.71,3.09,8.14,1.2,6,4.1
2000,9,9/1/2000,-0.3,0.12,2.55,-4.21,1,6,4.1
2000,10,10/1/2000,-1.27,-1.23,-2.19,1.55,1.3,6,3.3
2000,11,11/1/2000,-1.56,-3.13,2.42,5.99,1.4,6,3.3
2000,12,12/1/2000,2.1,-0.67,2.9,16.27,1.5,6,3.3
2001,1,1/1/2001,-2.16,0.33,1.78,14.17,1.2,6,2.9
2001,2,2/1/2001,-1.42,-2.41,-3.27,-6.47,1.2,5.75,2.9
2001,3,3/1/2001,0.46,-3.31,-2.7,-19.78,1.2,5.75,2.9
2001,4,4/1/2001,-0.96,-0.74,1.69,-10.71,1.3,5.5,2.6
2001,5,5/1/2001,4.45,1.42,2.54,-6.1,1.5,5.25,2.6
2001,6,6/1/2001,-0.63,-1.5,-5.01,-6.22,1.9,5.25,2.6
2001,7,7/1/2001,-1.06,-2.48,-8.29,-14.44,1.9,5.25,2.5
2001,8,8/1/2001,1.83,-1.28,-15.07,-13.35,1.7,5,2.5
2001,9,9/1/2001,3.81,3.61,1.43,-2.8,2.1,4.75,2.5
2001,10,10/1/2001,0.09,1.14,-5.7,-24.23,1.7,4.5,2.2
2001,11,11/1/2001,-2.45,-6.35,-0.48,-1.96,1.6,4,2.2
2001,12,12/1/2001,-0.14,5.16,7.27,21.02,1.2,4,2.2
2002,1,1/1/2002,2.15,4.18,2.73,3.4,1.4,4,1.6
2002,2,2/1/2002,4.9,-2.06,-0.45,-9.01,1.8,4,1.6
2002,3,3/1/2002,-0.47,2.48,8.68,0.09,1.7,4,1.6
2002,4,4/1/2002,2.91,0.85,5.61,-1.25,1.7,4,1.6
2002,5,5/1/2002,3.87,2.99,-1.19,-3.57,1.6,4,1.6
2002,6,6/1/2002,2.28,3.94,4.01,-5.73,1.2,4,1.6
2002,7,7/1/2002,-2.56,0.44,-5.33,-4.04,1.1,4,1.8
2002,8,8/1/2002,-1.05,-7.48,3.65,0.64,1.4,4,1.8
2002,9,9/1/2002,2.84,0.13,1.91,0.94,1.3,4,1.8
2002,10,10/1/2002,-0.72,-3.3,4.44,-3.4,1.2,4,2.2
2002,11,11/1/2002,0.81,2.35,1.32,-9.79,1.5,4,2.2
2002,12,12/1/2002,4.01,2.79,1.44,-14.83,1.6,4,2.2
2003,1,1/1/2003,7.48,3.9,5.52,5.74,1.7,4,2.7
2003,2,2/1/2003,0.68,-3.33,8.36,-1.56,1.4,3.75,2.7
2003,3,3/1/2003,-5.07,-2.67,-0.95,-11.2,1.6,3.75,2.7
2003,4,4/1/2003,-3.77,-0.75,-7.56,-27.62,1.6,3.75,3.1
2003,5,5/1/2003,8.34,5.55,4.17,2.67,1.5,3.75,3.1
2003,6,6/1/2003,0.3,-4.59,1.69,7.41,1.3,3.75,3.1
2003,7,7/1/2003,-1.61,5.98,3.05,-3.47,1.2,3.5,3.4
2003,8,8/1/2003,2.42,4.05,1.53,4.91,1.3,3.5,3.4
2003,9,9/1/2003,5.43,3.6,1.87,16.02,1.4,3.5,3.4
2003,10,10/1/2003,0.03,-3.26,3.84,-4.5,1.3,3.5,3.4
2003,11,11/1/2003,2.91,3.51,3.77,-2.19,1.3,3.75,3.4
2003,12,12/1/2003,4.34,8.1,6.25,0.65,1.3,3.75,3.4
2004,1,1/1/2004,1.76,12.85,5.43,9.07,1.3,3.75,3
2004,2,2/1/2004,-2.25,1.97,-0.6,8.68,1.5,4,3
2004,3,3/1/2004,0.37,12.19,6.3,14.44,1.4,4,3
2004,4,4/1/2004,-0.53,-2.36,-2.02,10.29,1.2,4,2.7
2004,5,5/1/2004,-5.02,-17.12,-8.16,-17.07,1.1,4.25,2.7
2004,6,6/1/2004,2.14,0.25,-0.26,-6.69,1.4,4.5,2.7
2004,7,7/1/2004,1.58,7.72,0.25,-4.01,1.5,4.5,2.2
2004,8,8/1/2004,0.48,5.47,4.7,-2.19,1.4,4.75,2.2
2004,9,9/1/2004,1.29,-3.84,0.09,-1.94,1.4,4.75,2.2
2004,10,10/1/2004,3.72,10.8,-0.63,3.17,1.2,4.75,1.9
2004,11,11/1/2004,4.48,5.6,1.36,-1.93,1.3,4.75,1.9
2004,12,12/1/2004,0.79,-4.83,-0.61,-10.01,1.5,4.75,1.9
2005,1,1/1/2005,-4.21,-7.31,1.14,-3.45,1.8,4.75,2.2
2005,2,2/1/2005,-0.16,6.37,0.67,-1.74,1.7,4.75,2.2
2005,3,3/1/2005,2.59,3.22,0.36,8.16,1.7,4.75,2.2
2005,4,4/1/2005,-1.19,-1.89,-0.28,0.58,2,4.75,2.5
2005,5,5/1/2005,-1.58,-1.43,0.16,-6.65,1.9,4.75,2.5
2005,6,6/1/2005,1.9,4.18,1.57,0.6,1.9,4.75,2.5
2005,7,7/1/2005,-1.35,-4.05,-0.71,-1.09,2,4.75,2.9
2005,8,8/1/2005,3.12,0.39,2.89,1.21,2.3,4.5,2.9
2005,9,9/1/2005,4.14,1.59,1.71,1.13,2.4,4.5,2.9
2005,10,10/1/2005,3.07,7.22,1.8,9.95,2.5,4.5,3.3
2005,11,11/1/2005,1.42,2.63,3.42,18.35,2.4,4.5,3.3
2005,12,12/1/2005,6.95,9.71,1.75,8.42,2.2,4.5,3.3
2006,1,1/1/2006,7.81,5.98,5.03,2.71,2.1,4.5,3.1
2006,2,2/1/2006,1.02,4.16,1.2,5.76,2.2,4.5,3.1
2006,3,3/1/2006,0.34,8.91,0.01,7.19,2.2,4.5,3.1
2006,4,4/1/2006,9.71,21.48,5.77,13.82,2,4.5,2.6
2006,5,5/1/2006,10.61,6.61,14.78,4.53,2.2,4.5,2.6
2006,6,6/1/2006,-11.69,-19.72,-6.04,-14.39,2.4,4.5,2.6
2006,7,7/1/2006,6.1,4.04,3.45,0.71,2.6,4.5,2.1
2006,8,8/1/2006,-0.21,8.41,0.39,3.42,2.5,4.75,2.1
2006,9,9/1/2006,-5.21,-4.11,-3.98,-1.76,2.6,4.75,2.1
2006,10,10/1/2006,-2.16,-1.01,-8.51,-3.16,2.5,4.75,1.7
2006,11,11/1/2006,7.01,11.87,9.11,3.67,2.5,5,1.7
